 AL,Pike,1135040.6
 AL,Randolph,684695.6
 AL,Russell,1775210.0
 AL,Shelby,10329370.8
 AL,St. Clair,3020385.4
 AL,Sumter,406054.4
 AL,Talladega,2568721.8
 AL,Tallapoosa,1507490.8
 AL,Tuscaloosa,7328842.8
 AL,Walker,2387857.0
 AL,Washington,565450.6
 AL,Wilcox,327171.0
 AL,Winston,754645.6
 AR,Arkansas,771677.4
 AR,Ashley,673762.2
 AR,Baxter,1385169.8
 AR,Benton,18977551.2
 AR,Boone,1215575.2
 AR,Bradley,387388.2
 AR,Calhoun,160282.6
 AR,Carroll,851746.8
 AR,Chicot,377609.4
 AR,Clark,730900.8
 AR,Clay,485099.4
 AR,Cleburne,889539.8
 AR,Cleveland,296507.4
 AR,Columbia,836423.6
 AR,Conway,760484.2
 AR,Craighead,3640949.8
 AR,Crawford,1901756.6
 AR,Crittenden,1686283.6
 AR,Cross,570626.6
 AR,Dallas,231970.8
 AR,Desha,422243.4
 AR,Drew,626822.6
 AR,Faulkner,4200953.8
 AR,Franklin,559907.8
 AR,Fulton,320531.0
 AR,Garland,3531575.4
 AR,Grant,633169.4
 AR,Greene,1412385.8
 AR,Hempstead,649393.4
 AR,Hot Spring,941384.0
 AR,Howard,437696.4
 AR,Independence,1181522.0
 AR,Izard,380005.0
 AR,Jackson,584373.2
 AR,Jefferson,2317508.0
 AR,Johnson,721239.6
 AR,Lafayette,237323.8
 AR,Lawrence,524477.8
 AR,Lee,261037.8
 AR,Lincoln,350055.4
 AR,Little River,405590.6
 AR,Logan,700618.2
 AR,Lonoke,2596092.2
 AR,Madison,523153.2
 AR,Marion,463185.2
 AR,Miller,1359120.6
 AR,Mississippi,1228389.2
 AR,Monroe,230872.4
 AR,Montgomery,249364.2
 AR,Nevada,263206.0
 AR,Newton,210551.0
 AR,Ouachita,821262.8
 AR,Perry,332919.6
 AR,Phillips,570295.4
 AR,Pike,325409.4
 AR,Poinsett,717606.4
 AR,Polk,567815.8
 AR,Pope,2054092.0
 AR,Prairie,272419.8
 AR,Pulaski,18257835.2
 AR,Randolph,520496.6
 AR,Saline,4469855.6
 AR,Scott,297295.2
 AR,Searcy,211201.4
 AR,Sebastian,4928753.0
 AR,Sevier,496251.8
 AR,Sharp,515468.2
 AR,St. Francis,693101.2
 AR,Stone,350984.0
 AR,Union,1687737.6
 AR,Van Buren,491586.6
 AR,Washington,8102593.8
 AR,White,2556646.2
 AR,Woodruff,221233.0
 AR,Yell,658175.4
 AZ,Apache,2182095.4
 AZ,Cochise,4662690.8
 AZ,Coconino,5898813.4
 AZ,Gila,1884860.0
 AZ,Graham,1102276.4
 AZ,Greenlee,330261.6
 AZ,Maricopa,177374925.4
 AZ,Mohave,5950700.4
 AZ,Navajo,3133018.8
 AZ,Pima,39423038.6
 AZ,Pinal,11277900.2
 AZ,Santa Cruz,1573501.4
 AZ,Yavapai,7754579.8
 AZ*,La Paz,587824.2
 AZ*,Yuma,6480022.2
" Buena Vista + Lexington, VA*",Rockbridge,1332551.8
 CA,Alameda,103418158.4
 CA,Alpine,73859.2
 CA,Amador,1536187.8
 CA,Butte,9040287.6
 CA,Calaveras,1957600.2
 CA,Colusa,969062.0
 CA,Contra Costa,77276848.8
 CA,Del Norte,934348.4
 CA,El Dorado,11076688.8
 CA,Fresno,37586327.6
 CA,Glenn,1183636.8
 CA,Humboldt,5834729.4
 CA,Imperial,6194890.0
 CA,Inyo,984984.0
 CA,Kern,32850413.6
 CA,Kings,4905469.4
 CA,Lake,2441450.4
 CA,Lassen,1074280.4
 CA,Los Angeles,549480530.8
 CA,Madera,5591727.4
 CA,Marin,29286197.0
 CA,Mariposa,797417.4
 CA,Mendocino,3888733.6
 CA,Merced,9667183.0
 CA,Modoc,379470.4
 CA,Mono,648197.6
 CA,Monterey,21701979.6
 CA,Napa,8953226.0
 CA,Nevada,5490829.8
 CA,Orange,190116299.0
 CA,Placer,22115980.6
 CA,Plumas,889778.2
 CA,Riverside,85727841.8
 CA,Sacramento,70317324.2
 CA,San Benito,2679229.0
 CA,San Bernardino,76079349.8
 CA,San Diego,177706456.0
 CA,San Francisco,92071137.8
 CA,San Joaquin,28529296.6
 CA,San Luis Obispo,14257517.0
 CA,San Mateo,76981320.6
 CA,Santa Barbara,24633308.2
 CA,Santa Clara,163837930.2
 CA,Santa Cruz,16131832.4
 CA,Shasta,7408362.2
 CA,Sierra,123999.6
 CA,Siskiyou,1764686.4
 CA,Solano,19521707.2
 CA,Sonoma,27369706.2
 CA,Stanislaus,21339771.6
 CA,Sutter,3887207.6
 CA,Tehama,2336540.2
 CA,Trinity,458079.8
 CA,Tulare,17075352.0
 CA,Tuolumne,2300201.6
 CA,Ventura,46629718.8
 CA,Yolo,10527255.2
 CA,Yuba,2789175.4
 CO,Alamosa,548720.6
 CO,Arapahoe,33773885.4
 CO,Archuleta,483233.8
 CO,Baca,143506.2
 CO,Bent,152971.0
 CO,Chaffee,761723.8
 CO,Cheyenne,98821.6
 CO,Clear Creek,502493.0
 CO,Conejos,262265.6
 CO,Costilla,112882.0
 CO,Crowley,111571.8
 CO,Custer,177786.4
 CO,Delta,1029157.2
 CO,Denver,44924059.0
 CO,Dolores,67577.8
 CO,Douglas,21591311.0
 CO,Eagle,3454826.2
 CO,El Paso,29834938.4
 CO,Elbert,1257498.0
 CO,Fremont,1467957.6
 CO,Garfield,3012466.6
 CO,Gilpin,251475.0
 CO,Grand,635154.4
 CO,Gunnison,674033.0
 CO,Hinsdale,35545.8
 CO,Huerfano,247882.2
 CO,Jackson,58708.6
 CO,Kiowa,72910.4
 CO,Kit Carson,278201.6
 CO,La Plata,2979170.8
 CO,Lake,245106.0
 CO,Larimer,15489281.8
 CO,Las Animas,522532.2
 CO,Lincoln,145211.8
 CO,Logan,1071903.6
 CO,Mesa,5936950.8
 CO,Mineral,46437.8
 CO,Moffat,518287.2
 CO,Montezuma,1007433.0
 CO,Montrose,1442392.2
 CO,Morgan,1149921.4
 CO,Otero,641387.2
 CO,Ouray,247481.2
 CO,Park,671633.2
 CO,Phillips,188645.4
 CO,Pitkin,2277851.8
 CO,Prowers,483216.8
 CO,Pueblo,5720395.0
 CO,Rio Blanco,291948.8
 CO,Rio Grande,474678.8
 CO,Routt,1650115.6
 CO,Saguache,185453.0
 CO,San Juan,36059.4
 CO,San Miguel,576082.0
 CO,Sedgwick,120719.2
 CO,Summit,1744881.4
 CO,Teller,1072935.0
 CO,Washington,199647.2
 CO,Yuma,535536.8
 CO*,Adams,18658339.6
 CO*,Boulder,19935645.0
 CO*,Broomfield,3805315.2
 CO*,Jefferson,31764862.0
 CO*,Weld,12185960.4
 CT,Fairfield,98948316.4
 CT,Hartford,52808657.0
 CT,Litchfield,10810928.6
 CT,Middlesex,10221982.2
 CT,New Haven,44424191.4
 CT,New London,14386606.0
 CT,Tolland,7886404.4
 CT,Windham,4982481.0
" Colonial Heights + Petersburg, VA*",Dinwiddie,2937605.8
 DC,District of Columbia,50233910.6
 DE,Kent,6594844.0
 DE,New Castle,28008508.4
 DE,Sussex,9868726.4
 FL,Alachua,10339780.6
 FL,Baker,792222.0
 FL,Bay,7230686.4
 FL,Bradford,827305.8
 FL,Brevard,23190953.6
 FL,Broward,85394453.2
 FL,Calhoun,357006.0
 FL,Charlotte,6601032.2
 FL,Citrus,5016946.0
 FL,Clay,8064133.8
 FL,Collier,28895444.2
 FL,Columbia,2174165.0
 FL,DeSoto,823324.4
 FL,Dixie,408404.0
 FL,Duval,38041531.4
 FL,Escambia,11977121.6
 FL,Flagler,4240986.2
 FL,Franklin,379743.6
 FL,Gadsden,1434365.6
 FL,Gilchrist,532313.6
 FL,Glades,297638.8
 FL,Gulf,488464.4
 FL,Hamilton,336331.2
 FL,Hardee,731465.8
 FL,Hendry,1160278.4
 FL,Hernando,6087071.0
 FL,Highlands,3200048.2
 FL,Hillsborough,58051498.6
 FL,Holmes,535435.6
 FL,Indian River,10080700.0
 FL,Jackson,1399915.4
 FL,Jefferson,529830.8
 FL,Lafayette,208758.4
 FL,Lake,12364720.8
 FL,Lee,32349017.2
 FL,Leon,11479471.0
 FL,Levy,1281762.8
 FL,Liberty,184942.2
 FL,Madison,536059.4
 FL,Manatee,15686338.6
 FL,Marion,11590395.4
 FL,Martin,11232903.8
 FL,Miami-Dade,116847592.8
 FL,Monroe,5731396.4
 FL,Nassau,4035146.6
 FL,Okaloosa,8890498.6
 FL,Okeechobee,1167597.4
 FL,Orange,51298516.6
 FL,Osceola,9808005.2
 FL,Palm Beach,98236685.6
 FL,Pasco,18256176.0
 FL,Pinellas,45170646.2
 FL,Polk,21601887.0
 FL,Putnam,2093751.6
 FL,Santa Rosa,6774004.0
 FL,Sarasota,23107254.6
 FL,Seminole,19363203.8
 FL,St. Johns,13865716.6
 FL,St. Lucie,10793004.8
 FL,Sumter,4737043.2
 FL,Suwannee,1338319.2
 FL,Taylor,610676.2
 FL,Union,296618.2
 FL,Volusia,19751693.4
 FL,Wakulla,1020603.6
 FL,Walton,3293151.6
 FL,Washington,657292.4
" Fairfax City + Falls Church, VA*",Fairfax,87996140.0
 GA,Appling,553491.2
 GA,Atkinson,217118.0
 GA,Bacon,336965.8
 GA,Baker,114063.6
 GA,Baldwin,1369405.4
 GA,Banks,586929.8
 GA,Barrow,2487817.8
 GA,Bartow,3554352.0
 GA,Ben Hill,501312.8
 GA,Berrien,528063.2
 GA,Bibb,5826942.0
 GA,Bleckley,400201.0
 GA,Brantley,456898.6
 GA,Brooks,501795.6
 GA,Bryan,1682028.6
 GA,Bulloch,2150136.8
 GA,Burke,732867.6
 GA,Butts,710187.8
 GA,Calhoun,146864.2
 GA,Camden,1710187.8
 GA,Candler,296783.0
 GA,Carroll,3947973.6
 GA,Catoosa,2126279.0
 GA,Charlton,293370.8
 GA,Chatham,12138471.0
 GA,Chattahoochee,327461.4
 GA,Chattooga,694027.6
 GA,Cherokee,10678765.6
 GA,Clarke,3763583.4
 GA,Clay,84155.8
 GA,Clayton,7154428.2
 GA,Clinch,229418.8
 GA,Cobb,36646105.2
 GA,Coffee,1237417.4
 GA,Colquitt,1332814.0
 GA,Columbia,6529844.2
 GA,Cook,501218.2
 GA,Coweta,5696860.4
 GA,Crawford,380582.8
 GA,Crisp,652552.0
 GA,Dade,511651.0
 GA,Dawson,926643.8
 GA,DeKalb,32214237.6
 GA,Decatur,900492.2
 GA,Dodge,587746.6
 GA,Dooly,351343.4
 GA,Dougherty,3030063.4
 GA,Douglas,4518726.6
 GA,Early,372608.4
 GA,Echols,99234.4
 GA,Effingham,2142259.6
 GA,Elbert,618241.0
 GA,Emanuel,659943.0
 GA,Evans,345675.6
 GA,Fannin,764859.2
 GA,Fayette,6114323.4
 GA,Floyd,3377609.8
 GA,Forsyth,11986199.6
 GA,Franklin,747720.2
 GA,Fulton,72862716.2
 GA,Gilmer,944020.4
 GA,Glascock,93636.0
 GA,Glynn,3372844.4
 GA,Gordon,1789120.2
 GA,Grady,775181.2
 GA,Greene,793506.2
 GA,Gwinnett,33408506.2
 GA,Habersham,1362911.6
 GA,Hall,7338753.4
 GA,Hancock,226323.2
 GA,Haralson,936430.2
 GA,Harris,1427206.2
 GA,Hart,858765.8
 GA,Heard,330361.2
 GA,Henry,7694246.6
 GA,Houston,5892616.2
 GA,Irwin,268953.2
 GA,Jackson,2362339.8
 GA,Jasper,461205.8
 GA,Jeff Davis,427346.2
 GA,Jefferson,479943.4
 GA,Jenkins,235857.2
 GA,Johnson,230074.8
 GA,Jones,975261.6
 GA,Lamar,559094.6
 GA,Lanier,254843.6
 GA,Laurens,1577951.0
 GA,Lee,1250024.0
 GA,Liberty,2024678.4
 GA,Lincoln,258979.4
 GA,Long,475778.4
 GA,Lowndes,3851535.4
 GA,Lumpkin,1047530.2
 GA,Macon,387681.2
 GA,Madison,942861.6
 GA,Marion,223149.8
 GA,McDuffie,708964.0
 GA,McIntosh,372479.8
 GA,Meriwether,669210.6
 GA,Miller,215547.8
 GA,Mitchell,716229.6
 GA,Monroe,1085574.2
 GA,Montgomery,248132.8
 GA,Morgan,779306.2
 GA,Murray,1077649.0
 GA,Muscogee,7804617.8
 GA,Newton,3222352.2
 GA,Oconee,2073569.6
 GA,Oglethorpe,509433.8
 GA,Paulding,5118533.2
 GA,Peach,929424.2
 GA,Pickens,1277601.0
 GA,Pierce,606084.2
 GA,Pike,634399.2
 GA,Polk,1220800.0
 GA,Pulaski,308608.0
 GA,Putnam,792176.2
 GA,Quitman,63030.2
 GA,Rabun,594221.4
 GA,Randolph,207001.8
 GA,Richmond,6876561.0
 GA,Rockdale,2870150.2
 GA,Schley,146120.8
 GA,Screven,426985.2
 GA,Seminole,330113.4
 GA,Spalding,2039962.0
 GA,Stephens,920748.6
 GA,Stewart,125039.4
 GA,Sumter,977457.6
 GA,Talbot,200611.2
 GA,Taliaferro,51496.2
 GA,Tattnall,668050.0
 GA,Taylor,229960.4
 GA,Telfair,313150.2
 GA,Terrell,335854.6
 GA,Thomas,1757020.8
 GA,Tift,1394788.4
 GA,Toombs,899182.2
 GA,Towns,372683.0
 GA,Treutlen,183853.8
 GA,Troup,2376510.6
 GA,Turner,258317.2
 GA,Twiggs,289199.8
 GA,Union,729921.8
 GA,Upson,846814.4
 GA,Walker,2056971.6
 GA,Walton,3173525.2
 GA,Ware,1094090.2
 GA,Warren,167141.0
 GA,Washington,660997.2
 GA,Wayne,866911.4
 GA,Webster,76079.4
 GA,Wheeler,146190.2
 GA,White,891130.2
 GA,Whitfield,3570654.0
 GA,Wilcox,213261.6
 GA,Wilkes,356605.6
 GA,Wilkinson,304237.8
 GA,Worth,627213.2
 HI,Hawaii,7291853.2
 HI,Honolulu,52277820.4
 HI,Kauai,3041378.0
 HI*,Maui + Kalawao,7105574.6
 IA,Adair,333985.0
 IA,Adams,238649.4
 IA,Allamakee,593063.8
 IA,Appanoose,434595.2
 IA,Audubon,262882.6
 IA,Benton,1233969.6
 IA,Black Hawk,5379990.4
 IA,Boone,1188874.8
 IA,Bremer,1116739.0
 IA,Buchanan,907960.6
 IA,Buena Vista,922543.4
 IA,Butler,675259.2
 IA,Calhoun,456335.4
 IA,Carroll,1011352.8
 IA,Cass,585466.0
 IA,Cedar,900605.2
 IA,Cerro Gordo,2152021.2
 IA,Cherokee,650158.8
 IA,Chickasaw,656524.4
 IA,Clarke,347048.4
 IA,Clay,773625.6
 IA,Clayton,796402.4
 IA,Clinton,1935471.6
 IA,Crawford,691984.6
 IA,Dallas,4847030.0
 IA,Davis,300084.0
 IA,Decatur,248028.2
 IA,Delaware,794685.2
 IA,Des Moines,1853103.4
 IA,Dickinson,915708.4
 IA,Dubuque,4240105.4
 IA,Emmet,405036.6
 IA,Fayette,805481.2
 IA,Floyd,684969.6
 IA,Franklin,508546.2
 IA,Fremont,303060.0
 IA,Greene,419159.6
 IA,Grundy,604454.8
 IA,Guthrie,525520.2
 IA,Hamilton,736545.8
 IA,Hancock,544666.6
 IA,Hardin,820706.0
 IA,Harrison,612913.0
 IA,Henry,770435.0
 IA,Howard,416729.8
 IA,Humboldt,451580.2
 IA,Ida,331479.4
 IA,Iowa,799342.4
 IA,Jackson,792648.0
 IA,Jasper,1443267.2
 IA,Jefferson,670400.0
 IA,Johnson,6890241.2
 IA,Jones,825391.2
 IA,Keokuk,431405.2
 IA,Kossuth,744627.4
 IA,Lee,1319716.4
 IA,Linn,10644949.8
 IA,Louisa,417202.2
 IA,Lucas,332689.8
 IA,Lyon,664120.0
 IA,Madison,700991.0
 IA,Mahaska,864130.4
 IA,Marion,1406116.6
 IA,Marshall,1603430.2
 IA,Mills,755044.0
 IA,Mitchell,601477.4
 IA,Monona,403316.8
 IA,Monroe,304458.0
 IA,Montgomery,398448.0
 IA,Muscatine,1842363.6
 IA,O'Brien,757067.2
 IA,Osceola,338297.4
 IA,Page,595389.6
 IA,Palo Alto,471422.8
 IA,Plymouth,1337947.8
 IA,Pocahontas,364278.4
 IA,Polk,22705566.0
 IA,Pottawattamie,3862889.2
 IA,Poweshiek,799357.8
 IA,Ringgold,205848.0
 IA,Sac,504181.8
 IA,Scott,8464631.0
 IA,Shelby,589184.6
 IA,Sioux,1712307.2
 IA,Story,3682780.0
 IA,Tama,720385.4
 IA,Taylor,246134.8
 IA,Union,471281.4
 IA,Van Buren,264788.0
 IA,Wapello,1244450.4
 IA,Warren,2208837.6
 IA,Washington,1106151.0
 IA,Wayne,253045.2
 IA,Webster,1567237.4
 IA,Winnebago,438141.6
 IA,Winneshiek,935845.2
 IA,Woodbury,4102174.8
 IA,Worth,325330.0
 IA,Wright,669492.6
 ID,Ada,20406717.6
 ID,Adams,138467.8
 ID,Bannock,2897929.4
 ID,Bear Lake,214149.4
 ID,Benewah,307121.4
 ID,Bingham,1498356.4
 ID,Blaine,2008022.2
 ID,Boise,270684.6
 ID,Bonner,1529171.6
 ID,Bonneville,4599030.4
 ID,Boundary,382218.0
 ID,Butte,95101.2
 ID,Camas,42353.2
 ID,Canyon,6067321.0
 ID,Caribou,255256.0
 ID,Cassia,1010316.4
 ID,Clark,33547.6
 ID,Clearwater,279692.6
 ID,Custer,172781.8
 ID,Elmore,912366.4
 ID,Franklin,433079.8
 ID,Fremont (includes Yellowstone Park),432512.2
 ID,Gem,571300.0
 ID,Gooding,814718.0
 ID,Idaho,509961.4
 ID,Jefferson,863861.4
 ID,Jerome,847791.4
 ID,Kootenai,5964587.0
 ID,Latah,1441072.6
 ID,Lemhi,293436.0
 ID,Lewis,175093.2
 ID,Lincoln,184157.6
 ID,Madison,897768.6
 ID,Minidoka,742196.6
 ID,Nez Perce,1590586.8
 ID,Oneida,140897.8
 ID,Owyhee,380632.4
 ID,Payette,837175.4
 ID,Power,266748.2
 ID,Shoshone,433214.2
 ID,Teton,359023.2
 ID,Twin Falls,2984931.6
 ID,Valley,445742.6
 ID,Washington,335011.8
 IL,Adams,2808222.8
 IL,Alexander,209303.6
 IL,Bond,567932.0
 IL,Boone,2266676.0
 IL,Brown,209033.4
 IL,Bureau,1358189.0
 IL,Calhoun,181924.0
 IL,Carroll,618321.8
 IL,Cass,497757.8
 IL,Champaign,8949211.6
 IL,Christian,1286967.2
 IL,Clark,613352.2
 IL,Clay,482586.0
 IL,Clinton,1607355.2
 IL,Coles,1958182.2
 IL,Cook,289733366.4
 IL,Crawford,858107.8
 IL,Cumberland,441219.2
 IL,De Witt,753748.2
 IL,DeKalb,3874905.4
 IL,Douglas,919051.4
 IL,DuPage,60186574.6
 IL,Edgar,676115.0
 IL,Edwards,250367.6
 IL,Effingham,1516846.2
 IL,Fayette,712243.0
 IL,Ford,688202.4
 IL,Franklin,1371722.4
 IL,Fulton,1236207.6
 IL,Gallatin,229363.2
 IL,Greene,460307.0
 IL,Grundy,2520713.4
 IL,Hamilton,343127.0
 IL,Hancock,769768.6
 IL,Hardin,142111.0
 IL,Henderson,280211.4
 IL,Henry,2144292.6
 IL,Iroquois,1163867.8
 IL,Jackson,2012852.0
 IL,Jasper,401773.8
 IL,Jefferson,1375491.2
 IL,Jersey,833516.0
 IL,Jo Daviess,994475.8
 IL,Johnson,409489.4
 IL,Kane,24323196.4
 IL,Kankakee,4167859.4
 IL,Kendall,5495282.8
 IL,Knox,1915011.0
 IL,LaSalle,4497077.8
 IL,Lake,49951497.6
 IL,Lawrence,500482.2
 IL,Lee,1349801.8
 IL,Livingston,1551292.0
 IL,Logan,1045865.8
 IL,Macon,4810510.4
 IL,Macoupin,1716812.2
 IL,Madison,11214746.2
 IL,Marion,1477224.2
 IL,Marshall,514365.8
 IL,Mason,545339.0
 IL,Massac,519739.0
 IL,McDonough,1135389.6
 IL,McHenry,15376560.0
 IL,McLean,7901421.4
 IL,Menard,519772.2
 IL,Mercer,663926.0
 IL,Monroe,1766788.4
 IL,Montgomery,992646.2
 IL,Morgan,1298192.6
 IL,Moultrie,787356.4
 IL,Ogle,2174442.6
 IL,Peoria,8739697.0
 IL,Perry,744377.2
 IL,Piatt,802390.4
 IL,Pike,626575.2
 IL,Pope,118657.2
 IL,Pulaski,193455.8
 IL,Putnam,308840.4
 IL,Randolph,1092382.0
 IL,Richland,632705.4
 IL,Rock Island,6053855.6
 IL,Saline,908163.8
 IL,Sangamon,8772750.2
 IL,Schuyler,295221.6
 IL,Scott,191602.4
 IL,Shelby,804035.8
 IL,St. Clair,10806482.0
 IL,Stark,224746.6
 IL,Stephenson,1827212.6
 IL,Tazewell,5845363.6
 IL,Union,675755.2
 IL,Vermilion,2875644.8
 IL,Wabash,479924.2
 IL,Warren,659725.6
 IL,Washington,646765.8
 IL,Wayne,652993.2
 IL,White,633973.0
 IL,Whiteside,2289558.0
 IL,Will,32543543.0
 IL,Williamson,2761357.2
 IL,Winnebago,11312517.2
 IL,Woodford,1894108.2
 IN,Adams,1237559.4
 IN,Allen,15295869.8
 IN,Bartholomew,3674825.0
 IN,Benton,344519.2
 IN,Blackford,422462.4
 IN,Boone,4144687.2
 IN,Brown,630046.4
 IN,Carroll,794217.6
 IN,Cass,1353352.4
 IN,Clark,4697560.4
 IN,Clay,918107.6
 IN,Clinton,1138855.6
 IN,Crawford,321380.0
 IN,Daviess,1249039.6
 IN,DeKalb,1656744.2
 IN,Dearborn,2112115.0
 IN,Decatur,1028104.2
 IN,Delaware,3881809.8
 IN,Dubois,2161767.2
 IN,Elkhart,8106244.0
 IN,Fayette,852552.4
 IN,Floyd,3777213.0
 IN,Fountain,608050.0
 IN,Franklin,959460.4
 IN,Fulton,762239.0
 IN,Gibson,1394155.4
 IN,Grant,2452914.6
 IN,Greene,1147895.2
 IN,Hamilton,20522502.6
 IN,Hancock,3290839.6
 IN,Harrison,1505688.4
 IN,Hendricks,7050992.2
 IN,Henry,1664689.2
 IN,Howard,3107125.6
 IN,Huntington,1375823.4
 IN,Jackson,1723107.6
 IN,Jasper,1364297.6
 IN,Jay,761127.4
 IN,Jefferson,1230259.2
 IN,Jennings,975184.6
 IN,Johnson,6546130.2
 IN,Knox,1548148.4
 IN,Kosciusko,3407819.4
 IN,LaPorte,4190436.6
 IN,Lagrange,1389809.6
 IN,Lake,19534564.4
 IN,Lawrence,1649590.4
 IN,Madison,4489682.4
 IN,Marion,45055942.0
 IN,Marshall,1744669.0
 IN,Martin,362302.4
 IN,Miami,1134426.8
 IN,Monroe,5279249.4
 IN,Montgomery,1458745.2
 IN,Morgan,2776150.4
 IN,Newton,517921.0
 IN,Noble,1676135.4
 IN,Ohio,215372.6
 IN,Orange,653561.8
 IN,Owen,735290.6
 IN,Parke,557965.8
 IN,Perry,657242.8
 IN,Pike,463966.8
 IN,Porter,7776872.2
 IN,Posey,1158519.6
 IN,Pulaski,509445.4
 IN,Putnam,1273407.6
 IN,Randolph,899957.6
 IN,Ripley,1068015.0
 IN,Rush,698295.6
 IN,Scott,809962.4
 IN,Shelby,1767788.8
 IN,Spencer,825931.2
 IN,St. Joseph,11454525.8
 IN,Starke,740396.2
 IN,Steuben,1291723.6
 IN,Sullivan,671835.8
 IN,Switzerland,295299.8
 IN,Tippecanoe,6506215.4
 IN,Tipton,631044.4
 IN,Union,251720.6
 IN,Vanderburgh,7565028.6
 IN,Vermillion,557310.0
 IN,Vigo,3783465.8
 IN,Wabash,1240505.2
 IN,Warren,348262.2
 IN,Warrick,3079052.4
 IN,Washington,961283.4
 IN,Wayne,2510899.6
 IN,Wells,1081082.8
 IN,White,960070.2
 IN,Whitley,1340645.8
 KS,Allen,466739.0
 KS,Anderson,304396.0
 KS,Atchison,564495.2
 KS,Barber,202495.0
 KS,Barton,1260901.4
 KS,Bourbon,560977.4
 KS,Brown,407691.0
 KS,Butler,2824928.4
 KS,Chase,121062.2
 KS,Chautauqua,135042.4
 KS,Cherokee,710503.8
 KS,Cheyenne,119429.0
 KS,Clark,113296.8
 KS,Clay,329836.0
 KS,Cloud,323337.6
 KS,Coffey,453577.4
 KS,Comanche,78815.6
 KS,Cowley,1312381.4
 KS,Crawford,1336525.4
 KS,Decatur,131477.0
 KS,Dickinson,716662.2
 KS,Doniphan,275533.2
 KS,Douglas,4616893.2
 KS,Edwards,154006.4
 KS,Elk,103782.2
